TGDataFramework
v7
r0
t322363073.411807
cCheck dependencies
cSymLink /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Versions/Current A
cSymLink /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Resources Versions/Current/Resources
cSymLink /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Headers Versions/Current/Headers
cSymLink /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/GData Versions/Current/GData
cProcessInfoPlistFile /Users/admin/Desktop/gdata-objectivec-client-1.11.0/Source/build/Debug/GData.framework/Versions/A/Resources/Info.plist Resources/GDataFramework-Info.plist
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GData.h GData.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataCategory.h Elements/GDataCategory.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataComment.h Elements/GDataComment.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataDateTime.h Elements/GDataDateTime.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEmail.h Elements/GDataEmail.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryBase.h BaseClasses/GDataEntryBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCalendar.h Clients/Calendar/GDataEntryCalendar.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryCalendarEvent.h Clients/Calendar/GDataEntryCalendarEvent.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataEntryLink.h Elements/GDataEntryLink.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataExtendedProperty.h Elements/GDataExtendedProperty.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedBase.h BaseClasses/GDataFeedBase.h
cCpHeader build/Debug/GData.framework/Versions/A/Headers/GDataFeedCalendar.h Clients/Calendar/GDataFeedCalendar.h
